curl --location 'localhost:8080/api/p' \
--header 'Content-Type: application/json' \
--data-raw '{
            "menu_group_id": "MG-001",
            "menu_group_name": "Appetizers",
            "menu_name": "Spring Rolls",
            "menu_comment": "Extra crispy",
            "menu_price": 5.0,
            "quantity": 2,
            "send_order_by": "Chef1",
            "option_list": [
                {
                    "payment_item_id": "PI-001",
                    "void_flag": false,
                    "quantity": 1,
                    "action_by": "Chef1",
                    "void_reason": "None"
                }
            ],
            "reject_time": "2024-07-03T12:10:00Z",
            "reject_by": "Chef2",
            "reject_reason": "Out of stock",
            "reject_flag": false,
            "cancel_flag": false
        }
    ],
    "pmt_menu_list": [
        {
            "action_by": "Admin",
            "payment_item_id": "PMT-001",
            "promotion_menu_id": "PROMO-001",
            "promotion_menu_group_id": "PMG-001",
            "void_flag": false,
            "discount_type": "Percentage",
            "discount_reason": "Loyalty Discount",
            "promotion_id": "PROMO-002",
            "override_promotion": true,
            "pro_user_id": "PRO-002",
            "menu_group_id": {
                "cat_grp_id": "CAT-001",
                "cat_grp_name": "Category1"
            },
            "menu_id": {
                "cost_center": "CC-001",
                "dept_code": "DPT-001"
            },
            "is_non_vat": false,
            "price_with_option": 10.0,
            "promotion_ref_code": "PROMO-REF-001",
            "fs_crm_promotion_uuid": "FS-CRM-PROMO-UUID-002",
            "promotion_name": "Holiday Discount",
            "menu_name": "Pizza",
            "menu_group_name": "Main Course",
            "quantity": 1,
            "price": 10.0,
            "discounted_price": 9.0,
            "discount_value": 1.0,
            "void_reason": "None",
            "order_menu_list": [
                {
                    "quantity": 1
                }
            ],
            "option_list": [
                {
                    "payment_item_id": "PI-002",
                    "void_flag": false,
                    "quantity": 1,
                    "action_by": "Chef2",
                    "void_reason": "None"
                }
            ]
        }
    ],
    "no_of_menu": 2,
    "question_list": [
        {
            "q_id": "Q-001",
            "choice_list": [
                {
                    "c_id": "C-001",
                    "count": 5
                }
            ]
        }
    ],
    "the_one_card_code": "ONE-001",
    "branch_uuid": "BR-UUID-001"
}
'
